len, t1, t2, t3, t4, t5
10000,76, 17, 20, 23, 34
20000,60, 46, 54, 78, 61
30000,154, 180, 190, 204, 179
40000,235, 201, 259, 218, 267
50000,344, 375, 387, 268, 214
60000,292, 424, 340, 560, 537
70000,653, 567, 531, 519, 501
80000,595, 709, 755, 710, 704
90000,990, 340, 583, 785, 633
100000,379, 366, 309, 696, 785
110000,811, 900, 1036, 1041, 620
120000,1460, 1320, 1233, 1099, 1202
130000,1344, 1432, 1458, 1683, 1543
140000,1648, 1449, 1242, 1296, 1003
150000,1395, 1677, 1490, 1530, 1386
160000,1203, 701, 1478, 1266, 1444
170000,1441, 1606, 1693, 1772, 1785
180000,2200, 1739, 1832, 1928, 1813
190000,2049, 1943, 2112, 1355, 2082
200000,2114, 2322, 1954, 2034, 2082
210000,2609, 2335, 2196, 2572, 2488
220000,2148, 2039, 2074, 2023, 1909
230000,2289, 2603, 2258, 1867, 2177
240000,2755, 2702, 2733, 2898, 2582
250000,2380, 2677, 2155, 2212, 2346
260000,3228, 2769, 3377, 2546, 1781
270000,1696, 1569, 1630, 1612, 1553
280000,1470, 1506, 1558, 1526, 3279
290000,3028, 3215, 3291, 3173, 3769
300000,3712, 2628, 3115, 3680, 3857
310000,4290, 4540, 4046, 3762, 4461
320000,4625, 4113, 4770, 4930, 4183
330000,3687, 3506, 3713, 3902, 2496
340000,2780, 3375, 4094, 3920, 4217
350000,3047, 2609, 2114, 2405, 2511
360000,3112, 2814, 2522, 4587, 4838
370000,3247, 4522, 4878, 4230, 4826
380000,3238, 2820, 3834, 4445, 2873
390000,3805, 4405, 4507, 4987, 3338
400000,4656, 5071, 3956, 4278, 4775
410000,4924, 5154, 5826, 5389, 5530
420000,5148, 4471, 2543, 4240, 4513
430000,4217, 2534, 3974, 3796, 3533
440000,3156, 3715, 5509, 5395, 5159
450000,5636, 5767, 5730, 5303, 5277
460000,4383, 5819, 5323, 5944, 6229
470000,6330, 6506, 5305, 5942, 5268
480000,7879, 6706, 7573, 7471, 6578
490000,7975, 8290, 7342, 7680, 6836
500000,6805, 7088, 7628, 7649, 7336
510000,8412, 8219, 7692, 8362, 7101
520000,7502, 6904, 6529, 5344, 4569
530000,3484, 2870, 3327, 5811, 6422
540000,6448, 2679, 3347, 6877, 7204
550000,6804, 7128, 8016, 6019, 7635
560000,7319, 7340, 5481, 5880, 7128
570000,5392, 6237, 7988, 7474, 6505
580000,9803, 6461, 6861, 5761, 3883
590000,7156, 8210, 6525, 7280, 5874
600000,5225, 6051, 7516, 8127, 7397
610000,7574, 7586, 7908, 7720, 8511
620000,8790, 7498, 9106, 7906, 6538
630000,4216, 3805, 8483, 9513, 7531
640000,8034, 8551, 9914, 9455, 9085
650000,8827, 10503, 4946, 7773, 9352
660000,9851, 7407, 9700, 8139, 8074
670000,11113, 12239, 10408, 7190, 10390
680000,9295, 9541, 8148, 9779, 9103
690000,8402, 7673, 5312, 4335, 5015
700000,9189, 10697, 9193, 9542, 9083
710000,8453, 10499, 7268, 10591, 10371
720000,8437, 7605, 7972, 6646, 5686
730000,6884, 6665, 10631, 8180, 8006
740000,6505, 11219, 10928, 11459, 8068
750000,5864, 4855, 7901, 7041, 6870
760000,8161, 5264, 5290, 5935, 5979
770000,5797, 4738, 4275, 6343, 4521
780000,4757, 6093, 4482, 5455, 7960
790000,10970, 11465, 8774, 11322, 8996
800000,9260, 8371, 8539, 7481, 6962
810000,7689, 8921, 11789, 11523, 12435
820000,16846, 14776, 12391, 8180, 8062
830000,11032, 11434, 10384, 13647, 10176
840000,11042, 7724, 7147, 6543, 10224
850000,11467, 11870, 9251, 10216, 11167
860000,8805, 11757, 10816, 9043, 6275
870000,9674, 7670, 10387, 11487, 8359
880000,12841, 13300, 11796, 9150, 6760
890000,5452, 7961, 8514, 10540, 7997
900000,14412, 12460, 8482, 8790, 8448
910000,9064, 7637, 11730, 9599, 11635
920000,8730, 6359, 6317, 7546, 7644
930000,10621, 7942, 13660, 14656, 12920
940000,13629, 13339, 12321, 13105, 9449
950000,8269, 8928, 7518, 7744, 10010
960000,8350, 9894, 12168, 13001, 15054
970000,10469, 7999, 9001, 12305, 8967
980000,10336, 12513, 8036, 11622, 8642
990000,15237, 13613, 14259, 9236, 9109
1000000,9938, 8028, 7975, 10838, 14145
1010000,16552, 10689, 9299, 10485, 11871
1020000,9267, 12048, 8718, 7698, 9474
1030000,17967, 11740, 12189, 10990, 11386
1040000,11009, 8117, 7618, 8058, 8134
1050000,6063, 6735, 6998, 6574, 6573
1060000,14724, 19347, 12817, 8667, 9555
1070000,8164, 7788, 7695, 7389, 7396
1080000,6925, 8323, 9649, 12481, 10517
1090000,11993, 9730, 8746, 10542, 7711
1100000,6351, 5923, 5827, 5407, 5211
1110000,4808, 4764, 5924, 5912, 6245
1120000,9220, 6210, 5459, 5637, 5073
1130000,5300, 5452, 5426, 5538, 5956
1140000,6280, 6423, 5793, 9663, 11395
1150000,9223, 6293, 5917, 5726, 5673
1160000,5378, 5501, 5216, 6225, 10731
1170000,9825, 6570, 6448, 6020, 6018
1180000,5558, 5476, 5530, 5538, 5235
1190000,5781, 6089, 6546, 6240, 5877
1200000,5870, 5936, 5496, 5587, 5442
1210000,5838, 6053, 6010, 5700, 5474
1220000,4928, 5536, 5690, 6243, 5786
1230000,5919, 5997, 6345, 5684, 5446
1240000,5668, 5129, 5698, 5940, 5886
1250000,6384, 6301, 6148, 6117, 5970
1260000,7588, 7368, 6701, 6901, 7374
1270000,7117, 6023, 6056, 5705, 6522
1280000,6185, 6188, 6100, 6191, 5427
1290000,5755, 5469, 5675, 5759, 5842
1300000,6533, 6311, 6469, 6428, 6350
1310000,6360, 6912, 7045, 6307, 6130
1320000,6451, 6300, 6935, 6829, 10312
1330000,10476, 9450, 12073, 11582, 8745
1340000,6791, 7365, 7238, 7245, 7062
1350000,6882, 6265, 6335, 6174, 7074
1360000,6059, 6052, 6595, 6003, 5597
1370000,6428, 7678, 6979, 6813, 7207
1380000,7923, 9623, 10364, 8361, 8273
1390000,6727, 6144, 6320, 9909, 6801
1400000,7879, 8980, 8194, 9492, 8178
1410000,11708, 11848, 8076, 6995, 8417
1420000,10692, 8201, 9392, 6891, 6751
1430000,10477, 8977, 7750, 8290, 7442
1440000,7291, 7388, 6973, 6895, 9128
1450000,11477, 7261, 9295, 9530, 13859
1460000,11538, 7843, 10357, 7375, 7947
1470000,9816, 9912, 9798, 8453, 7436
1480000,12089, 7589, 7806, 14285, 10663
1490000,14589, 13462, 8233, 9991, 9171
1500000,7850, 10068, 9933, 8335, 8265
1510000,8138, 7879, 8877, 11161, 7667
1520000,8210, 7763, 7707, 8801, 9273
1530000,7753, 7319, 7602, 7924, 7575
1540000,7118, 6859, 7954, 10286, 9382
1550000,9063, 8661, 9501, 7623, 7823
1560000,8281, 8156, 8463, 7777, 7803
1570000,7759, 7642, 7532, 7840, 7886
1580000,7983, 7376, 8088, 7935, 8059
1590000,7781, 7317, 7602, 7369, 7578
1600000,7376, 7821, 7725, 8241, 7979
1610000,8520, 7800, 8261, 8120, 7559
1620000,7810, 7869, 7215, 8301, 9022
1630000,9458, 8801, 9711, 9679, 9656
1640000,8143, 7509, 7580, 7900, 8158
1650000,7396, 7892, 12510, 15898, 19785
1660000,17326, 10266, 11639, 11094, 11102
1670000,9184, 9028, 8680, 7951, 7743
1680000,7935, 8251, 7760, 7561, 7898
1690000,8980, 8668, 7915, 9251, 9594
1700000,9329, 10656, 8609, 8775, 8719
1710000,9198, 9089, 9501, 8925, 12551
1720000,12707, 10678, 10328, 13600, 10193
1730000,9358, 8956, 8866, 8657, 8523
1740000,13450, 27904, 13901, 14446, 11437
1750000,18704, 13375, 11281, 13471, 11447
1760000,11899, 10695, 10828, 11996, 14738
1770000,15056, 16723, 17652, 12729, 10778
1780000,9288, 8961, 8459, 8897, 8772
1790000,8991, 8979, 8890, 8354, 8974
1800000,8164, 8400, 8353, 8004, 10888
1810000,9042, 9878, 9403, 8563, 8384
1820000,8372, 8795, 8980, 9565, 9334
1830000,8894, 8453, 8183, 8299, 8327
1840000,8362, 8482, 8534, 8515, 8529
1850000,8567, 8562, 8335, 8730, 8680
1860000,8593, 8493, 8437, 8558, 8361
1870000,8180, 8283, 8138, 8030, 7831
1880000,7767, 7905, 7960, 7913, 7700
1890000,8184, 8378, 8821, 8852, 8914
1900000,8962, 8710, 8718, 8866, 8839
1910000,8743, 8715, 8791, 8885, 9060
1920000,8713, 8772, 8732, 8671, 8392
1930000,7881, 7999, 7919, 7880, 8084
1940000,8666, 8811, 8594, 8295, 8358
1950000,8254, 8157, 8160, 8147, 8260
1960000,9234, 9320, 9271, 10006, 9763
1970000,8284, 8062, 8124, 8049, 8237
1980000,8551, 8795, 8747, 8741, 8313
1990000,8405, 8707, 9465, 9175, 8784
2000000,8623, 8425, 8469, 9158, 8744
